Log file open, 02/08/23 16:31:25
[2023.02.08-15.31.36:915][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-15.31.36:919][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded M:/Github/Repos/wifiHush/Prototype/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-15.31.36:919][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-15.31.36:927][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008168 seconds (Found 115 uncontrolled assets)
[2023.02.08-15.31.36:972][  0]BlueprintLog: New page: Editor Load
[2023.02.08-15.31.37:238][  0]LocalizationService: Localization service is disabled
[2023.02.08-15.31.37:326][  0]TimingProfiler: Initialize
[2023.02.08-15.31.37:326][  0]TimingProfiler: OnSessionChanged
[2023.02.08-15.31.37:326][  0]LoadingProfiler: Initialize
[2023.02.08-15.31.37:326][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-15.31.37:326][  0]NetworkingProfiler: Initialize
[2023.02.08-15.31.37:326][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-15.31.37:326][  0]MemoryProfiler: Initialize
[2023.02.08-15.31.37:327][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-15.31.38:113][  0]LogFileCache: Scanning file cache for directory 'M:/Github/Repos/wifiHush/Prototype/Content/' took 0.01s
[2023.02.08-15.31.38:293][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-15.31.38:428][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-15.31.38:698][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-15.31.38:701][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.633
[2023.02.08-15.31.38:701][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-15.31.38:703][  0]LightingResults: New page: Lighting Build
[2023.02.08-15.31.38:714][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.31.38:714][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.31.38:715][  0]MapCheck: New page: Map Check
[2023.02.08-15.31.38:715][  0]LightingResults: New page: Lighting Build
[2023.02.08-15.31.38:727][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-15.31.38:734][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.08-15.31.38:751][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.08-15.31.38:752][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.31.38:752][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.08-15.31.38:753][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-15.31.38:753][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-15.31.38:753][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-15.31.39:687][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.08-15.31.39:687][  0]LogWorldPartition: Display: WorldPartition initialize took 933 ms
[2023.02.08-15.31.40:231][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-15.31.40:495][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.08-15.31.40:498][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-15.31.40:513][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14,56ms to complete.
[2023.02.08-15.31.40:513][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.811
[2023.02.08-15.31.40:537][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.468
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-15.31.40:537][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-15.31.40:628][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-15.31.40:628][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-15.31.40:628][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-15.31.40:628][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-15.31.40:628][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-15.31.40:628][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-15.31.40:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.31.40:644][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.31.40:650][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.31.40:654][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.31.40:710][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-15.31.40:712][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-15.31.40:713][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-15.31.40:714][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-15.31.40:719][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-15.31.40:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-15.31.40:723][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-15.31.40:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-15.31.40:727][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-15.31.40:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-15.31.40:984][  0]LogSlate: Took 0.001276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-15.31.40:986][  0]LogSlate: Took 0.000688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-15.31.41:018][  0]LogViewport: Scene viewport resized to 1525x902, mode Windowed.
[2023.02.08-15.31.41:664][  0]LogStall: Startup...
[2023.02.08-15.31.41:667][  0]LogStall: Startup complete.
[2023.02.08-15.31.41:685][  0]LogLoad: (Engine Initialization) Total time: 16.62 seconds
[2023.02.08-15.31.41:685][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-15.31.41:776][  0]LogAssetRegistry: Asset discovery search completed in 12.2818 seconds
[2023.02.08-15.31.41:784][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.08-15.31.41:976][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.08-15.31.43:136][  4]LogSlate: Took 0.001193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-15.33.41:578][360]LogDerivedDataCache: C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.146 and deleted 0 files with total size 0 MiB. Scanned 7833 files in 7730 folders with total size 1392 MiB.
[2023.02.08-15.37.54:315][118]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: ================================================
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: Total job queries 73, among them cache hits 0 (0.00%)
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-15.37.54:743][120]LogShaderCompilers: Display: ================================================
[2023.02.08-15.37.55:936][183]LogSlate: Took 0.006760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-15.37.56:804][233]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.08-15.37.56:804][233]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.08-15.37.58:416][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.08-15.37.58:562][326]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestLevel.TestLevel
[2023.02.08-15.37.58:562][326]Cmd: MAP LOAD FILE="M:/Github/Repos/wifiHush/Prototype/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-15.37.58:562][326]LightingResults: New page: Lighting Build
[2023.02.08-15.37.58:562][326]LoadErrors: New page: Loading map: TestLevel.umap
[2023.02.08-15.37.58:606][326]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.37.58:606][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.37.58:607][326]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.08-15.37.58:607][326]MapCheck: New page: Map Check
[2023.02.08-15.37.58:607][326]LightingResults: New page: Lighting Build
[2023.02.08-15.37.58:615][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-15.37.58:630][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.08-15.37.58:636][326]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.37.58:636][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.37.58:645][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.08-15.37.58:653][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.08-15.37.58:656][326]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2023.02.08-15.37.58:656][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.37.58:657][326]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-15.37.58:669][326]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-15.37.58:679][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.08-15.37.58:691][326]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-15.37.58:691][326]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,084ms to complete.
[2023.02.08-15.37.58:691][326]LogFileHelpers: Loading map 'TestLevel' took 0.128
[2023.02.08-15.38.46:943][ 87]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Administrator/Desktop/tobytawk.fbx)
[2023.02.08-15.38.46:952][ 87]LogFbx: Loading FBX Scene from ../../../../../../Users/Administrator/Desktop/tobytawk.fbx
[2023.02.08-15.38.46:972][ 87]LogFbx: FBX Scene Loaded Succesfully
[2023.02.08-15.39.22:413][ 87]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.08-15.39.22:662][ 87]LogStaticMesh: Warning: tobytawk has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2023.02.08-15.39.22:662][ 87]LogStaticMesh: Warning: tobytawk has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.08-15.39.22:710][ 87]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.08-15.39.22:710][ 87]FBXImport: Warning: tobytawk has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.08-15.39.22:710][ 87]FBXImport: Warning: tobytawk has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.08-15.39.25:691][255]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.39.25:750][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.39.26:112][255]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.08-15.41.29:326][214]LogViewport: Scene viewport resized to 1402x925, mode Windowed.
[2023.02.08-15.41.29:453][216]LogViewport: Scene viewport resized to 802x484, mode Windowed.
[2023.02.08-15.41.29:483][217]LogViewport: Scene viewport resized to 577x319, mode Windowed.
[2023.02.08-15.41.29:550][221]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.08-15.41.29:967][246]LogSlate: Window 'tobytawk' being destroyed
[2023.02.08-15.41.36:291][610]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.41.36:291][610]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.41.36:292][610]LogActorFactory: Actor Factory spawned StaticMesh /Game/PlayerAssets/tobytawk.tobytawk as actor: StaticMeshActor /Game/Levels/TestLevel.TestLevel:PersistentLevel.StaticMeshActor_0
[2023.02.08-15.41.36:838][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.41.36:838][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.41.36:839][642]LogActorFactory: Actor Factory spawned StaticMesh /Game/PlayerAssets/tobytawk.tobytawk as actor: StaticMeshActor /Game/Levels/TestLevel.TestLevel:PersistentLevel.StaticMeshActor_2
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: ================================================
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: Total job queries 120, among them cache hits 9 (7.50%)
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 86 distinct outputs (77.48%)
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-15.41.36:890][643]LogShaderCompilers: Display: ================================================
[2023.02.08-15.43.23:664][198]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-15.43.23:670][198]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-15.43.23:670][198]PIE: New page: PIE session: TestLevel (8 Feb 2023, 17:43:23)
[2023.02.08-15.43.23:674][198]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.08-15.43.23:674][198]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.08-15.43.23:674][198]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-15.43.23:677][198]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002831s)
[2023.02.08-15.43.23:677][198]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002867s)
[2023.02.08-15.43.23:677][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.43.23:677][198]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-15.43.23:677][198]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.02.08-15.43.23:686][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-15.43.23:687][198]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.08-15.43.23:687][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-15.43.23:687][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-15.43.23:687][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-15.43.23:687][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-15.43.23:687][198]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-15.43.23:687][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-15.43.23:687][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-15.43.23:687][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-15.43.23:688][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-15.43.23:688][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-15.43.23:688][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-15.43.23:690][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-15.43.23:746][198]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-15.43.23:747][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-15.43.23:747][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-15.43.23:747][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-15.43.23:747][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.08-15.43.23:747][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.08-15.43.23:749][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-15.43.23:749][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.08-15.43.23:749][198]LogInit: FAudioDevice initialized.
[2023.02.08-15.43.23:749][198]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2023.02.08-15.43.23:752][198]LogLoad: Game class is 'GameModeBase'
[2023.02.08-15.43.23:753][198]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-16.43.23
[2023.02.08-15.43.23:754][198]LogWorld: Bringing up level for play took: 0.001364
[2023.02.08-15.43.23:756][198]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.08-15.43.23:772][198]PIE: Server logged in
[2023.02.08-15.43.23:773][198]PIE: Play in editor total start time 0,103 seconds.
[2023.02.08-15.43.35:994][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.43.35:994][922]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-15.43.35:994][922]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.43.35:994][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.43.35:999][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-15.43.36:001][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.43.36:008][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-15.43.36:008][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-15.43.36:010][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-15.43.36:018][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.08-15.43.36:063][923]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.08-15.43.43:549][340]LogEditorFactories: Performing atomic reimport of [C:/Users/Administrator/Desktop/tobytawk.fbx]
[2023.02.08-15.43.43:556][340]LogFbx: Loading FBX Scene from C:/Users/Administrator/Desktop/tobytawk.fbx
[2023.02.08-15.43.43:574][340]LogFbx: FBX Scene Loaded Succesfully
[2023.02.08-15.43.43:809][340]LogStaticMesh: Warning: tobytawk has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2023.02.08-15.43.43:809][340]LogStaticMesh: Warning: tobytawk has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.08-15.43.43:849][340]LogEditorFactories: -- imported successfully
[2023.02.08-15.43.43:851][340]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.08-15.43.43:851][340]FBXImport: Warning: tobytawk has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.08-15.43.43:851][340]FBXImport: Warning: tobytawk has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.08-15.43.43:871][340]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/PlayerAssets/tobytawk) ...
[2023.02.08-15.43.51:570][763]Cmd: DELETE
[2023.02.08-15.43.51:570][763]Cmd: ACTOR DELETE
[2023.02.08-15.43.51:574][763]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-15.43.51:583][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-15.43.51:585][763]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.08-15.43.55:963][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.08-15.43.56:776][ 14]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.08-15.43.56:859][ 14]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.43.56:859][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.43.56:862][ 14]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/PlayerAssets/tobytawk.tobytawk
	Asset Type: StaticMesh
	Asset Name: /Game/PlayerAssets/PM3D_Sphere3D1.PM3D_Sphere3D1
	Asset Type: Material
[2023.02.08-15.43.57:052][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.08-15.43.57:063][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.08-15.43.57:072][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.08-15.44.03:020][190]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Administrator/Desktop/tobytawk.fbx)
[2023.02.08-15.44.03:027][190]LogFbx: Loading FBX Scene from ../../../../../../Users/Administrator/Desktop/tobytawk.fbx
[2023.02.08-15.44.03:047][190]LogFbx: FBX Scene Loaded Succesfully
[2023.02.08-15.44.11:827][190]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.08-15.44.12:019][190]LogStaticMesh: Display: Building static mesh tobytawk...
[2023.02.08-15.44.12:193][190]LogStaticMesh: Built static mesh [0.17s] /Game/PlayerAssets/tobytawk.tobytawk
[2023.02.08-15.44.12:227][190]LogStaticMesh: Warning: tobytawk has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2023.02.08-15.44.12:227][190]LogStaticMesh: Warning: tobytawk has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.08-15.44.12:291][190]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
